# Control ESP32-S3 v3.0 — Partition table (8 MB flash)
# Name,     Type, SubType,  Offset,   Size,    Flags
nvs,        data, nvs,      0x9000,   0x6000,
phy_init,   data, phy,      0xf000,   0x1000,
ota_0,      app,  ota_0,    0x10000,  0x300000,
ota_1,      app,  ota_1,    ,         0x300000,
storage,    data, spiffs,   ,         0x100000,
# Identidad de fábrica (dev_id/token/cloud_url). Se pre-carga por equipo al
# flashear y NO se toca al borrar config/WiFi. Va al final para no correr los
# offsets de ota_0/ota_1/storage (los equipos ya flasheados sólo necesitan
# re-grabar la tabla + esta región nueva).
factory,    data, nvs,      ,         0x4000,
# otadata: 2 sectores donde el bootloader guarda CUÁL de los dos slots
# (ota_0/ota_1) debe arrancar. SIN esta partición el OTA NO funciona: el
# bootloader arranca siempre ota_0 y esp_ota_* falla. Va al FINAL a propósito,
# para no correr los offsets de ota_0/ota_1/storage/factory — así los equipos ya
# flasheados sólo necesitan re-grabar la tabla, sin rearmar todo el mapa.
# OJO: la tabla de particiones NO se puede cambiar por OTA. Todo equipo que
# salga de fábrica TIENE que llevar esta partición o quedará atado al cable.
otadata,    data, ota,      ,         0x2000,
